1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413754.683853 /dev/pts/1: \342\254\242
1755413754.683875 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.683898 screen_write_combine: character \342\235\257 at 11,3 (width 1)
1755413754.683920 UTF-8 \342\235\257 is 0276F
1755413754.683942 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.683964 utf8_from_data: (1 3 \342\235\257) -> 43af9de2
1755413754.683987 /dev/pts/1: \033[10C
1755413754.684014 /dev/pts/1: \033(B\033[m
1755413754.684038 /dev/pts/1: \033[32m
1755413754.684060 /dev/pts/1: \033[1m
1755413754.684088 /dev/pts/1: \342\235\257
1755413754.684125 screen_write_cursormove: from 198,3 to 13,2
1755413754.684148 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.684172 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.684194 screen_write_cursormove: from 13,2 to 40,2
1755413754.684228 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.684251 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.684275 screen_write_cursormove: from 40,2 to 0,2
1755413754.684306 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.684337 screen_write_combine: character \357\220\230 at 13,2 (width 1)
1755413754.684361 UTF-8 \357\220\230 is 0F418
1755413754.684384 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.684406 utf8_from_data: (1 3 \357\220\230) -> 439890ef
1755413754.684430 /dev/pts/1: \033[3;14H
1755413754.684454 /dev/pts/1: \033[35m
1755413754.684482 /dev/pts/1: \357\220\230
1755413754.684508 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.684531 screen_write_combine: character \342\234\230 at 21,2 (width 1)
1755413754.684553 UTF-8 \342\234\230 is 02718
1755413754.684602 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.684624 utf8_from_data: (1 3 \342\234\230) -> 43989ce2
1755413754.684647 /dev/pts/1: \033[7C
1755413754.684670 /dev/pts/1: \033[31m
1755413754.684692 /dev/pts/1: \342\234\230
1755413754.684714 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.684742 screen_write_combine: character \356\210\265 at 30,2 (width 1)
1755413754.684765 UTF-8 \356\210\265 is 0E235
1755413754.684787 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.684811 utf8_from_data: (1 3 \356\210\265) -> 43b588ee
1755413754.684835 /dev/pts/1: \033[8C
1755413754.684858 /dev/pts/1: \033[33m
1755413754.684880 /dev/pts/1: \356\210\265
1755413754.684908 screen_write_cursormove: from 198,2 to 0,3
1755413754.684930 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.684953 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.684975 utf8_from_data: (1 3 \342\254\242) -> 43a2ace2
1755413754.684997 /dev/pts/1: \r
1755413754.685019 /dev/pts/1: \n
1755413754.685044 /dev/pts/1: \033[31m
1755413754.685068 /dev/pts/1: \033[2m
1755413754.685092 /dev/pts/1: \342\254\242
1755413754.685115 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.685137 screen_write_combine: character \342\235\257 at 11,3 (width 1)
1755413754.685159 UTF-8 \342\235\257 is 0276F
1755413754.685182 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.685205 utf8_from_data: (1 3 \342\235\257) -> 43af9de2
1755413754.685229 /dev/pts/1: \033[10C
1755413754.685252 /dev/pts/1: \033(B\033[m
1755413754.685275 /dev/pts/1: \033[32m
1755413754.685297 /dev/pts/1: \033[1m
1755413754.685321 /dev/pts/1: \342\235\257
1755413754.685350 screen_write_cursormove: from 198,3 to 13,2
1755413754.685373 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.685395 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.685417 screen_write_cursormove: from 13,2 to 40,2
1755413754.685440 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.685463 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.685486 screen_write_cursormove: from 40,2 to 0,2
1755413754.685508 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.685531 screen_write_combine: character \357\220\230 at 13,2 (width 1)
1755413754.685554 UTF-8 \357\220\230 is 0F418
1755413754.685578 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.685602 utf8_from_data: (1 3 \357\220\230) -> 439890ef
1755413754.685627 /dev/pts/1: \033[3;14H
1755413754.685650 /dev/pts/1: \033[35m
1755413754.685673 /dev/pts/1: \357\220\230
1755413754.685696 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.685718 screen_write_combine: character \342\234\230 at 21,2 (width 1)
1755413754.685740 UTF-8 \342\234\230 is 02718
1755413754.685762 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.685785 utf8_from_data: (1 3 \342\234\230) -> 43989ce2
1755413754.685809 /dev/pts/1: \033[7C
1755413754.685833 /dev/pts/1: \033[31m
1755413754.685856 /dev/pts/1: \342\234\230
1755413754.685880 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.685903 screen_write_combine: character \356\210\265 at 30,2 (width 1)
1755413754.685926 UTF-8 \356\210\265 is 0E235
1755413754.685951 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.685975 utf8_from_data: (1 3 \356\210\265) -> 43b588ee
1755413754.685998 /dev/pts/1: \033[8C
1755413754.686020 /dev/pts/1: \033[33m
1755413754.686042 /dev/pts/1: \356\210\265
1755413754.686070 screen_write_cursormove: from 198,2 to 0,3
1755413754.686092 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.686115 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.686138 utf8_from_data: (1 3 \342\254\242) -> 43a2ace2
1755413754.686161 /dev/pts/1: \r
1755413754.686185 /dev/pts/1: \n
1755413754.686208 /dev/pts/1: \033[31m
1755413754.686239 /dev/pts/1: \033[2m
1755413754.686264 /dev/pts/1: \342\254\242
1755413754.686292 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.686315 screen_write_combine: character \342\235\257 at 11,3 (width 1)
1755413754.686337 UTF-8 \342\235\257 is 0276F
1755413754.686394 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.686417 utf8_from_data: (1 3 \342\235\257) -> 43af9de2
1755413754.686439 /dev/pts/1: \033[10C
1755413754.686470 /dev/pts/1: \033(B\033[m
1755413754.686494 /dev/pts/1: \033[32m
1755413754.686516 /dev/pts/1: \033[1m
1755413754.686538 /dev/pts/1: \342\235\257
1755413754.686567 screen_write_cursormove: from 198,3 to 13,2
1755413754.686591 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.686614 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.686637 screen_write_cursormove: from 13,2 to 40,2
1755413754.686659 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.686681 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.686708 screen_write_cursormove: from 40,2 to 0,2
1755413754.686731 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.686753 screen_write_combine: character \357\220\230 at 13,2 (width 1)
1755413754.686775 UTF-8 \357\220\230 is 0F418
1755413754.686797 utf8_to_data: 439890ef -> (1 3 \357\220\230)
1755413754.686819 utf8_from_data: (1 3 \357\220\230) -> 439890ef
1755413754.686851 /dev/pts/1: \033[3;14H
1755413754.686879 /dev/pts/1: \033[35m
1755413754.686903 /dev/pts/1: \357\220\230
1755413754.686926 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.686949 screen_write_combine: character \342\234\230 at 21,2 (width 1)
1755413754.686971 UTF-8 \342\234\230 is 02718
1755413754.686993 utf8_to_data: 43989ce2 -> (1 3 \342\234\230)
1755413754.687016 utf8_from_data: (1 3 \342\234\230) -> 43989ce2
1755413754.687040 /dev/pts/1: \033[7C
1755413754.687063 /dev/pts/1: \033[31m
1755413754.687084 /dev/pts/1: \342\234\230
1755413754.687106 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.687127 screen_write_combine: character \356\210\265 at 30,2 (width 1)
1755413754.687148 UTF-8 \356\210\265 is 0E235
1755413754.687169 utf8_to_data: 43b588ee -> (1 3 \356\210\265)
1755413754.687190 utf8_from_data: (1 3 \356\210\265) -> 43b588ee
1755413754.687221 /dev/pts/1: \033[8C
1755413754.687245 /dev/pts/1: \033[33m
1755413754.687266 /dev/pts/1: \356\210\265
1755413754.687294 screen_write_cursormove: from 198,2 to 0,3
1755413754.687321 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.687343 utf8_to_data: 43a2ace2 -> (1 3 \342\254\242)
1755413754.687364 utf8_from_data: (1 3 \342\254\242) -> 43a2ace2
1755413754.687385 /dev/pts/1: \r
1755413754.687406 /dev/pts/1: \n
1755413754.687428 /dev/pts/1: \033[31m
1755413754.687449 /dev/pts/1: \033[2m
1755413754.687470 /dev/pts/1: \342\254\242
1755413754.687491 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.687513 screen_write_combine: character \342\235\257 at 11,3 (width 1)
1755413754.687534 UTF-8 \342\235\257 is 0276F
1755413754.687555 utf8_to_data: 43af9de2 -> (1 3 \342\235\257)
1755413754.687576 utf8_from_data: (1 3 \342\235\257) -> 43af9de2
1755413754.687598 /dev/pts/1: \033[10C
1755413754.687619 /dev/pts/1: \033(B\033[m
1755413754.687641 /dev/pts/1: \033[32m
1755413754.687665 /dev/pts/1: \033[1m
1755413754.687686 /dev/pts/1: \342\235\257
1755413754.687714 screen_write_cursormove: from 198,3 to 13,2
1755413754.687736 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.687762 screen_write_start_pane: size 198x18, pane %0 (at 0,0)
1755413754.687785 screen_write_cursormove: from 13,2 to 40,2
1755413754.687807 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1755413754.687829 running hook after-send-keys (parent 0xffffb2db9800)
1755413754.687853 unref client 0xffffb2e30000 (2 references)
1755413754.687874 cmdq_next </dev/pts/1>: exit (empty)
1755413754.687895 cmdq_next <global>: empty
1755413754.687916 cmdq_next </dev/pts/1>: empty
1755413754.687937 /dev/pts/1: redraw status
1755413754.687959 /dev/pts/1: redraw deferred (382 left)
1755413754.687979 redraw timer started
1755413754.688001 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1755413754.688022 server_client_reset_state: cursor to 40,2
1755413754.688048 /dev/pts/1: \033[3;41H
1755413754.688071 /dev/pts/1: \033(B\033[m
1755413754.688119 server_client_check_pane_buffer: pane %0 is on
1755413754.688141 @0 active pane not changed
1755413754.688169 /dev/pts/1: wrote 395 bytes (of 395)
1755413754.688193 cmdq_next <global>: empty
1755413754.688221 cmdq_next </dev/pts/1>: empty
1755413754.688243 /dev/pts/1: redraw status
1755413754.688264 /dev/pts/1: redraw needed
1755413754.688286 status_redraw enter
1755413754.688306 format_defaults: c=/dev/pts/1
1755413754.688327 format_defaults: s=none
1755413754.688348 format_defaults: wl=none
1755413754.688374 format_defaults: wp=none
1755413754.688398 screen_write_start: size 198x1, no pane
1755413754.688419 screen_write_cursormove: from 0,0 to 0,0
1755413754.688449 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1755413754.688471 format_expand1: found #*1[
1755413754.688493 format_expand1: found #{}: E:status-left-style
1755413754.688514 format_replace: modifier 0 is E
1755413754.688537 format_replace: format 'status-left-style' found: default
1755413754.688558 format_expand1: expanding format: default
1755413754.688582 format_expand1: result is: default
1755413754.688604 format_replace: replaced 'E:status-left-style' with 'default'
1755413754.688625 format_expand1: found #*1[
1755413754.688646 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1755413754.688667 format_expand1: expanding format: #{status-left-length}
1755413754.688688 format_expand1: found #{}: status-left-length
1755413754.688710 format_replace: format 'status-left-length' found: 40
1755413754.688731 format_replace: replaced 'status-left-length' with '40'
1755413754.688752 format_expand1: result is: 40
1755413754.688773 format_replace: modifier 0 is T
1755413754.688795 format_replace: modifier 1 is =
1755413754.688816 format_replace: modifier 1 argument 0: 40
1755413754.688837 format_replace: format 'status-left' found: #[bold]#S #[default]
1755413754.688867 format_expand1: expanding format: #[bold]#S #[default]
1755413754.688889 format_expand1: found #*1[
1755413754.688911 format_expand1: found #S: session_name
1755413754.688934 format_replace: format 'session_name' found: 0
1755413754.688955 format_replace: replaced 'session_name' with '0'
1755413754.688976 format_expand1: found #*1[
1755413754.689000 format_expand1: result is: #[bold]0 #[default]
1755413754.689024 format_replace: applied length limit 40: #[bold]0 #[default]
1755413754.689045 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '#[bold]0 #[default]'
1755413754.689066 format_expand1: found #*1[
1755413754.689087 format_expand1: found #*1[
1755413754.689132 format_expand1: found #*1[
1755413754.689153 format_expand1: found #{}: status-justify
1755413754.689175 format_replace: format 'status-justify' found: left
1755413754.689196 format_replace: replaced 'status-justify' with 'left'
1755413754.689217 format_expand1: found #*1[
1755413754.689238 format_expand1: found #*1[
1755413754.689259 format_expand1: found #*1[
1755413754.689290 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
